CCS PCM C Compiler, Version 5.008, 5967               03-May-19 18:31

               Filename:   C:\Users\Memo\Documents\ice\6to\expo ing 19\UltraBUS\expo.lst

               ROM used:   465 words (6%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           26 (7%) worst case
               Stack used: 1 locations
               Stack size: 8
007F:  MOVF   2D,W
0080:  MOVWF  2A
0081:  BSF    2A.7
0082:  MOVF   2A,W
0083:  ADDWF  78,F
0084:  BTFSC  03.0
0085:  BSF    31.7
0086:  RLF    31,F
0087:  RRF    78,F
0088:  RRF    79,F
0089:  RRF    7A,F
008A:  RRF    34,F
008B:  RRF    33,F
008C:  RRF    32,F
008D:  BCF    03.0
008E:  DECFSZ 30,F
008F:  GOTO   06B
0090:  MOVLW  01
0091:  ADDWF  77,F
0092:  BTFSC  03.0
0093:  GOTO   0B8
0094:  BTFSC  78.7
0095:  GOTO   09D
0096:  RLF    34,F
0097:  RLF    7A,F
0098:  RLF    79,F
0099:  RLF    78,F
009A:  DECF   77,F
009B:  BTFSC  03.2
009C:  GOTO   0B8
009D:  BTFSS  34.7
009E:  GOTO   0AE
009F:  INCF   7A,F
00A0:  BTFSS  03.2
00A1:  GOTO   0AE
00A2:  INCF   79,F
00A3:  BTFSS  03.2
00A4:  GOTO   0AE
00A5:  INCF   78,F
00A6:  BTFSS  03.2
00A7:  GOTO   0AE
00A8:  RRF    78,F
00A9:  RRF    79,F
00AA:  RRF    7A,F
00AB:  INCF   77,F
00AC:  BTFSC  03.2
00AD:  GOTO   0B8
00AE:  MOVF   29,W
00AF:  MOVWF  31
00B0:  MOVF   2D,W
00B1:  XORWF  31,F
00B2:  BTFSS  31.7
00B3:  GOTO   0B6
00B4:  BSF    78.7
00B5:  GOTO   0BC
00B6:  BCF    78.7
00B7:  GOTO   0BC
00B8:  CLRF   77
00B9:  CLRF   78
00BA:  CLRF   79
00BB:  CLRF   7A
00BC:  BCF    0A.3
00BD:  BCF    0A.4
00BE:  GOTO   149 (RETURN)
00BF:  MOVLW  8E
00C0:  MOVWF  77
00C1:  MOVF   28,W
00C2:  SUBWF  77,F
00C3:  MOVF   29,W
00C4:  MOVWF  79
00C5:  MOVF   2A,W
00C6:  MOVWF  78
00C7:  BSF    79.7
00C8:  MOVF   77,F
00C9:  BTFSC  03.2
00CA:  GOTO   0D6
00CB:  BCF    03.0
00CC:  MOVF   79,F
00CD:  BTFSS  03.2
00CE:  GOTO   0D2
00CF:  MOVF   78,F
00D0:  BTFSC  03.2
00D1:  GOTO   0D6
00D2:  RRF    79,F
00D3:  RRF    78,F
00D4:  DECFSZ 77,F
00D5:  GOTO   0CB
00D6:  BTFSS  29.7
00D7:  GOTO   0DD
00D8:  COMF   78,F
00D9:  COMF   79,F
00DA:  INCF   78,F
00DB:  BTFSC  03.2
00DC:  INCF   79,F
00DD:  BCF    0A.3
00DE:  BCF    0A.4
00DF:  GOTO   152 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0004:  MOVLW  28
0005:  MOVWF  04
0006:  BCF    03.7
0007:  MOVF   00,W
0008:  BTFSC  03.2
0009:  GOTO   018
000A:  MOVLW  01
000B:  MOVWF  78
000C:  CLRF   77
000D:  DECFSZ 77,F
000E:  GOTO   00D
000F:  DECFSZ 78,F
0010:  GOTO   00C
0011:  MOVLW  4A
0012:  MOVWF  77
0013:  DECFSZ 77,F
0014:  GOTO   013
0015:  GOTO   016
0016:  DECFSZ 00,F
0017:  GOTO   00A
0018:  RETURN
....................  
....................  
....................  
.................... void main() 
*
00E0:  MOVF   03,W
00E1:  ANDLW  1F
00E2:  MOVWF  03
00E3:  MOVLW  FF
00E4:  MOVWF  20
00E5:  MOVLW  85
00E6:  MOVWF  10
00E7:  BSF    20.1
00E8:  MOVF   20,W
00E9:  BSF    03.5
00EA:  MOVWF  07
00EB:  MOVLW  05
00EC:  BCF    03.5
00ED:  MOVWF  17
00EE:  BSF    20.2
00EF:  MOVF   20,W
00F0:  BSF    03.5
00F1:  MOVWF  07
00F2:  MOVLW  04
00F3:  BCF    03.5
00F4:  MOVWF  1D
00F5:  BSF    03.5
00F6:  BSF    1F.0
00F7:  BSF    1F.1
00F8:  BSF    1F.2
00F9:  BCF    1F.3
00FA:  MOVLW  07
00FB:  MOVWF  1C
00FC:  BCF    03.7
00FD:  BCF    03.5
00FE:  CLRF   22
00FF:  CLRF   21
0100:  CLRF   24
0101:  CLRF   23
0102:  CLRF   26
0103:  CLRF   25
0104:  MOVLW  01
0105:  MOVWF  27
.................... { 
....................    #use capture(CCP1, input=PIN_C1, capture_rising, stream=CAPTURE1) 
....................    #use capture(CCP2, input=PIN_C2, capture_falling, stream=CAPTURE2) 
....................  
....................    INT16 x=0; 
....................    INT16 distancia=0; 
....................    unsigned INT16 x1=0; 
....................    CHAR j=1; 
....................    set_tris_b (0b00000000) ; 
0106:  MOVLW  00
0107:  BSF    03.5
0108:  MOVWF  06
....................    set_tris_a (0b000000) ; 
0109:  MOVWF  05
....................    set_tris_e (0b000) ; 
010A:  BCF    09.0
010B:  BCF    09.1
010C:  BCF    09.2
....................     
....................    WHILE (TRUE) 
....................    { 
....................    delay_ms(100); 
010D:  MOVLW  64
010E:  BCF    03.5
010F:  MOVWF  28
0110:  CALL   004
....................       output_a(j); 
0111:  BSF    03.5
0112:  CLRF   05
0113:  BCF    03.5
0114:  MOVF   27,W
0115:  MOVWF  05
....................        
....................       output_e(1); 
0116:  BSF    03.5
0117:  BCF    09.0
0118:  BCF    09.1
0119:  BCF    09.2
011A:  MOVLW  01
011B:  BCF    03.5
011C:  MOVWF  09
....................       delay_ms(10); 
011D:  MOVLW  0A
011E:  MOVWF  28
011F:  CALL   004
....................        
....................        
....................        
....................       IF (get_capture_event (CAPTURE1) == 1) 
0120:  BTFSS  0C.2
0121:  GOTO   127
....................       x = get_capture_time (CAPTURE1) ; 
0122:  GOTO   019
0123:  MOVF   78,W
0124:  MOVWF  22
0125:  MOVF   77,W
0126:  MOVWF  21
....................  
....................       IF (get_capture_event (CAPTURE2) == 1) 
0127:  BTFSS  0D.0
0128:  GOTO   156
....................       { 
....................          x1 = (get_capture_time (CAPTURE2)  - x); 
0129:  GOTO   021
012A:  MOVF   21,W
012B:  SUBWF  77,W
012C:  MOVWF  25
012D:  MOVF   78,W
012E:  MOVWF  26
012F:  MOVF   22,W
0130:  BTFSS  03.0
0131:  INCFSZ 22,W
0132:  SUBWF  26,F
....................          distancia= x1*0.017; 
0133:  MOVF   26,W
0134:  MOVWF  29
0135:  MOVF   25,W
0136:  MOVWF  28
0137:  GOTO   029
0138:  MOVF   7A,W
0139:  MOVWF  2B
013A:  MOVF   79,W
013B:  MOVWF  2A
013C:  MOVF   78,W
013D:  MOVWF  29
013E:  MOVF   77,W
013F:  MOVWF  28
0140:  MOVLW  96
0141:  MOVWF  2F
0142:  MOVLW  43
0143:  MOVWF  2E
0144:  MOVLW  0B
0145:  MOVWF  2D
0146:  MOVLW  79
0147:  MOVWF  2C
0148:  GOTO   048
0149:  MOVF   7A,W
014A:  MOVWF  2B
014B:  MOVF   79,W
014C:  MOVWF  2A
014D:  MOVF   78,W
014E:  MOVWF  29
014F:  MOVF   77,W
0150:  MOVWF  28
0151:  GOTO   0BF
0152:  MOVF   79,W
0153:  MOVWF  24
0154:  MOVF   78,W
0155:  MOVWF  23
....................       } 
....................       output_e(0); 
0156:  BSF    03.5
0157:  BCF    09.0
0158:  BCF    09.1
0159:  BCF    09.2
015A:  BCF    03.5
015B:  CLRF   09
....................       
....................  
....................       SWITCH (j) 
015C:  MOVF   27,W
015D:  XORLW  01
015E:  BTFSC  03.2
015F:  GOTO   164
0160:  XORLW  01
0161:  BTFSC  03.2
0162:  GOTO   195
0163:  GOTO   1C5
....................       { 
....................          CASE 1:  
....................           
....................             IF (distancia<50)  {output_b(1); 
0164:  MOVF   24,F
0165:  BTFSS  03.2
0166:  GOTO   173
0167:  MOVF   23,W
0168:  SUBLW  31
0169:  BTFSS  03.0
016A:  GOTO   173
016B:  BSF    03.5
016C:  CLRF   06
016D:  MOVLW  01
016E:  BCF    03.5
016F:  MOVWF  06
....................             delay_ms(10); 
0170:  MOVLW  0A
0171:  MOVWF  28
0172:  CALL   004
....................             } 
....................             IF (distancia<100 && distancia>50)  {output_b(2); 
0173:  MOVF   24,F
0174:  BTFSS  03.2
0175:  GOTO   189
0176:  MOVF   23,W
0177:  SUBLW  63
0178:  BTFSS  03.0
0179:  GOTO   189
017A:  MOVF   24,F
017B:  BTFSS  03.2
017C:  GOTO   181
017D:  MOVF   23,W
017E:  SUBLW  32
017F:  BTFSC  03.0
0180:  GOTO   189
0181:  BSF    03.5
0182:  CLRF   06
0183:  MOVLW  02
0184:  BCF    03.5
0185:  MOVWF  06
....................             delay_ms(10); 
0186:  MOVLW  0A
0187:  MOVWF  28
0188:  CALL   004
....................             } 
....................             IF (distancia>100 )  {output_b(0); 
0189:  MOVF   24,F
018A:  BTFSS  03.2
018B:  GOTO   190
018C:  MOVF   23,W
018D:  SUBLW  64
018E:  BTFSC  03.0
018F:  GOTO   194
0190:  BSF    03.5
0191:  CLRF   06
0192:  BCF    03.5
0193:  CLRF   06
....................              
....................             } 
....................           
....................          BREAK; 
0194:  GOTO   1C5
....................          CASE 0:  
....................           
....................             IF (distancia>100)  {output_b(4); 
0195:  MOVF   24,F
0196:  BTFSS  03.2
0197:  GOTO   19C
0198:  MOVF   23,W
0199:  SUBLW  64
019A:  BTFSC  03.0
019B:  GOTO   1A4
019C:  BSF    03.5
019D:  CLRF   06
019E:  MOVLW  04
019F:  BCF    03.5
01A0:  MOVWF  06
....................             delay_ms(10); 
01A1:  MOVLW  0A
01A2:  MOVWF  28
01A3:  CALL   004
....................             } 
....................             IF (distancia>50 && distancia<100)  {output_b(8); 
01A4:  MOVF   24,F
01A5:  BTFSS  03.2
01A6:  GOTO   1AB
01A7:  MOVF   23,W
01A8:  SUBLW  32
01A9:  BTFSC  03.0
01AA:  GOTO   1BA
01AB:  MOVF   24,F
01AC:  BTFSS  03.2
01AD:  GOTO   1BA
01AE:  MOVF   23,W
01AF:  SUBLW  63
01B0:  BTFSS  03.0
01B1:  GOTO   1BA
01B2:  BSF    03.5
01B3:  CLRF   06
01B4:  MOVLW  08
01B5:  BCF    03.5
01B6:  MOVWF  06
....................             delay_ms(10); 
01B7:  MOVLW  0A
01B8:  MOVWF  28
01B9:  CALL   004
....................             } 
....................             IF (distancia<50 )  {output_b(0); 
01BA:  MOVF   24,F
01BB:  BTFSS  03.2
01BC:  GOTO   1C5
01BD:  MOVF   23,W
01BE:  SUBLW  31
01BF:  BTFSS  03.0
01C0:  GOTO   1C5
01C1:  BSF    03.5
01C2:  CLRF   06
01C3:  BCF    03.5
01C4:  CLRF   06
....................              
....................             } 
....................           
....................          BREAK; 
....................       } 
....................        
....................        
....................        
....................        
....................       if(j==2) 
01C5:  MOVF   27,W
01C6:  SUBLW  02
01C7:  BTFSS  03.2
01C8:  GOTO   1CC
....................          { 
....................             j=1; 
01C9:  MOVLW  01
01CA:  MOVWF  27
....................          } 
01CB:  GOTO   1CE
....................         else j=2;    
01CC:  MOVLW  02
01CD:  MOVWF  27
01CE:  BSF    03.5
01CF:  GOTO   10D
....................       
....................       
....................        
....................    } 
.................... } 
....................  
01D0:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
